idStudent,studentFName,studentLName,studentEmail,studentYear,Gpa,studentType,studentHomeState,idMealPlan
101,John,Doe,[email],Freshman,3.5,part-time,GA,402
102,Jane,Smith,[email],Sophomore,3.2,part-time,FL,402
103,Jake,Johnson,[email],Junior,2.3,part-time,AL,402
104,Jill,Williams,[email],Senior,3.9,graduate,TN,401
105,Joe,Jones,[email],Graduate,1.2,part-time,SC,402
106,Judy,Brown,[email],Freshman,3.3,graduate,NC,403
107,Jeff,Davis,[email],Sophomore,3.7,full-time,MS,401
108,Jasmine,Miller,[email],Junior,3.0,full-time,KY,402
109,Jack,Wilson,[email],Senior,2.9,full-time,VA,403
110,Joanna,Moore,[email],Graduate,3.6,part-time,GA,401
